ID_Empleado,Fecha,Estado,Horas_Trabajadas
1802,2024-10-27,ausente,3.06
1522,2025-01-19,Vacaciones,11.6
1120,2025-04-24,ausente,4.81
1297,2025-01-01,presente,7.39
1141,2026-01-18,ausente,2.16
1616,2025-03-20,Tarde,8.98
1098,2026-05-18,Tarde,1.92
1623,2024-09-03,vacaciones ,11.16
1446,2025-02-24,Ausente,0.48
1144,2025-06-16,ausente,2.68
1601,2026-04-28,presente,4.29
1830,2026-02-26,Ausente,8.09
1375,2024-09-05,Ausente,10.83
1107,2025-06-02,Vacaciones,7.53
1381,2024-06-19,ausente,9.67
1046,2025-02-14,Vacaciones,4.09
1517,2025-07-10,Tarde,-1.96
1591,2025-10-12,Tarde,-0.23
1890,2025-01-21,Vacaciones,4.96
1000,2025-11-22,Presente,11.13
1050,2026-03-29,presente,6.85
1224,2026-04-06,Vacaciones,3.74
1054,2025-08-15,ausente,0.4
1847,2025-08-16,Tarde,1.9
1885,2025-06-11,ausente,11.89
1515,2025-06-28,Tarde,10.87
1625,2025-10-16,Vacaciones,10.42
1806,2025-04-07,Ausente,-1.93
1091,2025-10-24,ausente,5.28
1836,2026-06-19,Tarde,0.25
1268,2026-06-04,ausente,1.37
1139,2026-06-05,vacaciones ,-0.99
1555,2025-12-19,Vacaciones,-1.91
1067,2025-04-16,Presente,9.01
1575,2024-08-26,Presente,-0.72
1588,2024-11-04,Vacaciones,11.65
1625,2025-06-22,Tarde,9.81
1826,2026-05-13,presente,11.73
1672,2025-12-28,presente,2.41
1437,2025-08-08,presente,8.47
1044,2026-02-22,Vacaciones,1.18
1836,2024-10-29,ausente,-1.25
1583,2024-10-02,Tarde,0.79
1033,2026-02-08,ausente,-1.01
1440,2025-07-09,Vacaciones,7.53
1004,2024-07-29,ausente,1.59
1717,2024-12-27,presente,10.28
1587,2025-12-26,Ausente,5.86
1335,2024-07-20,Ausente,1.18
1661,2025-04-16,Tarde,9.16
1534,2024-11-08,ausente,3.78
1568,2024-12-13,TARDE,10.11
1422,2025-12-16,Vacaciones,-0.16
1263,2025-07-21,Ausente,11.39
1784,2025-03-24,presente,3.79
1750,2025-10-29,presente,11.43
1812,2025-05-11,Tarde,11.68
1207,2026-01-16,Ausente,9.35
1084,2024-12-08,TARDE,10.62
1742,2025-06-02,presente,-1.5
1340,2025-04-26,Presente,0.15
1793,2026-05-24,vacaciones ,1.1
1187,2025-07-08,presente,4.56
1303,2024-06-22,TARDE,11.59
1802,2026-03-25,Vacaciones,4.13
1536,2025-06-25,TARDE,2.72
1155,2026-02-19,vacaciones ,5.42
1415,2026-05-20,Ausente,11.71
1445,2024-07-07,Presente,8.43
1458,2025-05-13,TARDE,6.24
1224,2026-04-03,Ausente,10.47
1554,2025-10-10,TARDE,5.66
1181,2024-10-19,Vacaciones,9.2
1391,2026-03-29,Ausente,3.68
1141,2026-05-04,Presente,2.63
1054,2024-10-28,ausente,9.43
1283,2025-07-18,Presente,3.51
1459,2025-10-06,Vacaciones,2.93
1372,2026-04-23,vacaciones ,0.23
1578,2026-04-16,Tarde,8.21
1009,2026-04-30,Presente,5.57
1341,2026-02-22,Vacaciones,-0.5
1505,2025-05-19,Ausente,8.23
1682,2024-12-31,presente,10.45
1102,2025-12-15,presente,11.95
1473,2024-07-31,vacaciones ,-0.67
1703,2026-06-05,Presente,-0.01
1824,2026-01-13,Ausente,7.86
1455,2025-08-04,vacaciones ,-1.24
1719,2026-04-01,Tarde,0.35
1024,2024-09-15,vacaciones ,8.04
1379,2024-11-24,TARDE,2.41
1274,2024-08-10,presente,7.56
1000,2026-04-02,presente,7.34
1186,2026-03-24,ausente,10.62
1803,2025-06-14,Vacaciones,10.21
1060,2025-12-20,Presente,0.21
1427,2024-11-21,Presente,-0.89
1113,2025-10-27,Vacaciones,1.0
1736,2026-03-01,Tarde,10.69
1355,2024-09-29,Ausente,4.16
1632,2025-03-03,Vacaciones,-1.55
1289,2026-02-18,Presente,11.38
1504,2025-06-22,presente,8.71
1721,2026-01-11,TARDE,9.82
1474,2024-10-09,Presente,11.03
1725,2026-02-19,Vacaciones,7.01
1236,2026-02-08,presente,-1.33
1402,2025-09-05,Ausente,11.4
1636,2025-07-11,TARDE,11.58
1791,2024-09-01,Presente,0.85
1592,2026-03-25,presente,-1.96
1356,2025-12-22,Tarde,11.13
1899,2026-01-07,TARDE,4.0
1518,2025-07-11,Ausente,-1.1
1555,2025-05-16,Ausente,6.78
1096,2025-07-26,TARDE,11.87
1344,2025-07-16,Tarde,11.44
1367,2025-06-19,Vacaciones,8.64
1249,2025-03-07,Vacaciones,7.6
1348,2025-10-19,Tarde,-1.36
1397,2026-03-22,presente,-1.53
1417,2024-08-10,ausente,5.97
1591,2025-11-12,Presente,7.02
1407,2025-06-29,vacaciones ,11.2
1844,2024-08-06,Presente,-0.97
1396,2025-05-30,ausente,4.69
1045,2024-08-26,TARDE,11.95
1512,2026-03-22,Ausente,7.72
1128,2025-12-18,TARDE,7.27
1583,2025-07-05,Ausente,2.29
1715,2026-05-08,Vacaciones,10.07
1021,2024-06-28,Presente,3.5
1469,2024-11-20,vacaciones ,8.62
1866,2024-09-25,Tarde,2.68
1008,2026-02-16,TARDE,0.25
1356,2026-03-25,Presente,-0.98
1217,2026-03-12,vacaciones ,2.38
1133,2025-09-22,vacaciones ,0.57
1108,2025-10-08,ausente,5.52
1188,2024-06-27,Presente,6.79
1677,2025-09-05,Tarde,1.06
1226,2026-05-29,Ausente,2.63
1097,2025-10-18,presente,-1.79
1806,2025-08-03,Presente,6.0
